id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
12380,2900,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
12390,2900,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
12400,2900,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
12410,2900,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
12420,2900,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
12430,2900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
12440,2900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
12450,2900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
12460,2900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
12470,2900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
12480,2900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
12490,2900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
12500,2900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
12510,2900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
12520,2900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
12530,2900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
12540,2900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
12550,2900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
12560,2900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
12570,2900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
12580,2900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
12590,2900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
12600,2900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
12610,3000,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
12620,3000,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
12630,3000,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
12640,3000,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
12650,3000,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
12660,3000,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
12670,3000,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
12680,3000,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
12690,3000,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
12700,3000,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
12710,3000,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
12720,3000,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
12730,3000,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
12740,3000,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
12750,3000,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
12760,3000,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
12770,3000,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
12780,3000,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
12790,3000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
12800,3000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
12810,3000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
12820,3000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
12830,3000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
12840,3000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
12850,3000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
12860,3000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
12870,3000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
12880,3000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
12890,3000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
12900,3000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
12910,3000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
12920,3000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
12930,3000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
12940,3000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
12950,3000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
12960,3000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
12970,4700,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
12980,4700,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
12990,4700,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
13000,4700,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
13010,4700,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
13020,4700,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
13030,4700,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
13040,4700,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
13050,4700,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
13060,4700,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
13070,4700,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
13080,4700,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
13090,4700,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
13100,4700,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
13110,4700,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
13120,4700,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
13130,4700,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
13140,4700,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
13150,4700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
13160,4700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
13170,4700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
13180,4700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
13190,4700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
13200,4700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
13210,4700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
13220,4700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
13230,4700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
13240,4700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
13250,4700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
13260,4700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
13270,4700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
13280,4700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
13290,4700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
13300,4700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
13310,4700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
13320,4700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
13330,4800,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
13340,4800,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
13350,4800,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
13360,4800,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
13370,4800,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
13380,4800,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
13390,4800,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
13400,4800,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
13410,4800,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
13420,4800,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
13430,4800,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
13440,4800,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
13450,4800,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
13460,4800,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
13470,4800,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
13480,4800,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
13490,4800,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
13500,4800,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
13510,4800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
13520,4800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
13530,4800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
13540,4800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
13550,4800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
13560,4800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
13570,4800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
13580,4800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
13590,4800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
13600,4800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
13610,4800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
13620,4800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
13630,4800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
13640,4800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
13650,4800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
13660,4800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
13670,4800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
13680,4800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
13690,4900,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
13700,4900,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
13710,4900,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
13720,4900,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
13730,4900,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
13740,4900,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
13750,4900,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
13760,4900,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
13770,4900,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
13780,4900,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
13790,4900,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
13800,4900,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
13810,4900,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
13820,4900,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
13830,4900,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
13840,4900,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
13850,4900,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
13860,4900,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
13870,4900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
13880,4900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
13890,4900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
13900,4900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
13910,4900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
13920,4900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
13930,4900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
13940,4900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
13950,4900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
13960,4900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
13970,4900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
13980,4900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
13990,4900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
14000,4900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
14010,4900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
14020,4900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
14030,4900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
14040,4900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
14050,5000,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
14060,5000,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
14070,5000,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
14080,5000,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
14090,5000,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
14100,5000,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
14110,5000,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
14120,5000,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
14130,5000,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
14140,5000,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
14150,5000,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
14160,5000,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
14170,5000,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
14180,5000,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
14190,5000,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
14200,5000,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
14210,5000,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
14220,5000,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
14230,5000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
14240,5000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
14250,5000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
14260,5000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
14270,5000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
14280,5000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
14290,5000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
14300,5000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
14310,5000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
14320,5000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
14330,5000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
14340,5000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
14350,5000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
14360,5000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
14370,5000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
14380,5000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
14390,5000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
14400,5000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
14410,7200,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
14420,7200,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
14430,7200,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
14440,7200,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
14450,7200,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
14460,7200,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
14470,7200,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
14480,7200,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
14490,7200,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
14500,7200,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
14510,7200,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
14520,7200,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
14530,7200,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
14540,7200,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
14550,7200,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
14560,7200,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
14570,7200,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
14580,7200,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
14590,7200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
14600,7200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
14610,7200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
14620,7200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
14630,7200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
14640,7200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
14650,7200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
14660,7200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
14670,7200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
14680,7200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
14690,7200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
14700,7200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
14710,7200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
14720,7200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
14730,7200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
14740,7200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
14750,7200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
14760,7200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
14770,7300,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
14780,7300,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
14790,7300,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
14800,7300,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
14810,7300,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
14820,7300,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
14830,7300,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
14840,7300,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
14850,7300,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
14860,7300,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
14870,7300,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
14880,7300,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
14890,7300,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
14900,7300,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
14910,7300,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
14920,7300,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
14930,7300,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
14940,7300,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
14950,7300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
14960,7300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
14970,7300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
14980,7300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
14990,7300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
15000,7300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
15010,7300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
15020,7300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
15030,7300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
15040,7300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
15050,7300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
15060,7300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
15070,7300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
15080,7300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
15090,7300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
15100,7300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
15110,7300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
15120,7300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
15130,7400,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
15140,7400,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
15150,7400,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
15160,7400,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
15170,7400,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
15180,7400,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
15190,7400,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
15200,7400,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
15210,7400,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
15220,7400,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
15230,7400,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
15240,7400,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
15250,7400,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
15260,7400,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
15270,7400,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
15280,7400,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
15290,7400,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
15300,7400,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
15310,7400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
15320,7400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
15330,7400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
15340,7400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
15350,7400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
15360,7400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
15370,7400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
15380,7400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
15390,7400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
15400,7400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
15410,7400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
15420,7400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
